,school_name,1_stu_num,2_stu_num,3_stu_num
612,광성고등학교, 197 , 181 , 201 
613,산마을고등학교, 20 , 20 , 20 
614,인천대건고등학교, 273 , 265 , 292 
615,대인고등학교, 359 , 340 , 373 
616,덕신고등학교, 84 , 87 , 80 
617,동산고등학교, 175 , 172 , 203 
618,인일여자고등학교, 229 , 216 , 250 
619,명신여자고등학교, 214 , 170 , 186 
620,인천산곡고등학교, 200 , 194 , 226 
621,문일여자고등학교, 373 , 326 , 344 
622,박문여자고등학교, 266 , 231 , 236 
623,서인천고등학교, 407 , 401 , 444 
624,인천마전고등학교, 201 , 176 , 210 
625,세일고등학교, 246 , 213 , 237 
626,송도고등학교, 285 , 299 , 344 
627,숭덕여자고등학교, 312 , 269 , 320 
628,신명여자고등학교, 263 , 263 , 297 
629,인성여자고등학교, 186 , 159 , 182 
630,인하대학교사범대학부속고등학교, 205 , 213 , 216 
631,제일고등학교, 176 , 154 , 187 
632,인항고등학교, 177 , 184 , 219 
633,안남고등학교, 202 , 196 , 240 
634,작전고등학교, 199 , 207 , 255 
635,작전여자고등학교, 204 , 198 , 246 
636,옥련여자고등학교, 263 , 244 , 310 
637,가좌고등학교, 287 , 255 , 353 
638,부개고등학교, 223 , 189 , 225 
639,도림고등학교, 221 , 173 , 217 
640,인천부흥고등학교, 198 , 189 , 212 
641,신송고등학교, 269 , 259 , 313 
642,인천만수고등학교, 263 , 227 , 298 
643,인천신현고등학교, 293 , 226 , 248 
644,인천남동고등학교, 252 , 240 , 300 
645,인천체육고등학교, 97 , 91 , 103 
646,인천과학고등학교, 81 , 80 , 48 
647,인천진산과학고등학교, 80 , 80 , 46 
648,인천과학예술영재학교, 77 , 74 , 77 
649,인천예술고등학교, 159 , 158 , 156 
650,미추홀외국어고등학교, 193 , 186 , 190 
651,인천외국어고등학교, 214 , 217 , 218 
652,인천국제고등학교, 142 , 135 , 143 
653,인평자동차고등학교, 145 , 142 , 163 
654,계산공업고등학교, 248 , 247 , 285 
655,인천미래생활고등학교, 209 , 161 , 120 
656,강남영상미디어고등학교, 79 , 79 , 77 
657,부평공업고등학교, 245 , 254 , 287 
658,인천하이텍고등학교, 78 , 48 , 62 
659,도화기계공업고등학교, 205 , 186 , 243 
660,인천기계공업고등학교, 346 , 355 , 394 
661,인천디자인고등학교, 253 , 251 , 270 
662,인천뷰티예술고등학교, 202 , 181 , 221 
663,인천전자마이스터고등학교, 162 , 153 , 153 
664,인천정보산업고등학교, 289 , 260 , 288 
665,청학공업고등학교, 171 , 173 , 201 
666,재능고등학교, 242 , 252 , 278 
667,정석항공과학고등학교, 194 , 196 , 226 
668,한국주얼리고등학교, 97 , 97 , 111 
669,인천비즈니스고등학교, 204 , 119 , 201 
670,문학정보고등학교, 160 , 191 , 224 
671,영종국제물류고등학교, 71 , 76 , 81 
672,인천여자상업고등학교, 275 , 285 , 331 
673,인천보건고등학교, 191 , 174 , 200 
674,인천금융고등학교, 217 , 221 , 240 
675,인천세무고등학교, 241 , 239 , 280 
676,영화관광경영고등학교, 240 , 226 , 270 
677,인천중앙여자상업고등학교, 192 , 202 , 226 
678,인천해양과학고등학교, 218 , 122 , 159 
679,인천해사고등학교, 120 , 120 , 112 
680,인천생활과학고등학교, 206 , 218 , 233 
681,상무고등학교, 220 , 224 , 322 
682,성덕고등학교, 338 , 319 , 307 
683,설월여자고등학교, 264 , 206 , 291 
684,전남대학교사범대학부설고등학교, 230 , 226 , 249 
685,운남고등학교, 335 , 266 , 361 
686,풍암고등학교, 269 , 257 , 266 
687,첨단고등학교, 326 , 361 , 365 
688,광주여자고등학교, 321 , 257 , 349 
689,광주고등학교, 229 , 239 , 266 
690,광주제일고등학교, 238 , 241 , 260 
691,전남고등학교, 257 , 231 , 277 
692,전남여자고등학교, 215 , 198 , 240 
693,동명고등학교, 79 , 80 , 81 
694,고려고등학교, 244 , 256 , 301 
695,광덕고등학교, 278 , 274 , 309 
696,보문고등학교, 306 , 294 , 330 
697,명진고등학교, 287 , 285 , 299 
698,광일고등학교, 73 , 55 , 90 
699,광주경신여자고등학교, 252 , 261 , 286 
700,광주대동고등학교, 222 , 256 , 277 
701,광주동성고등학교, 198 , 229 , 273 
702,광주동신고등학교, 249 , 237 , 268 
703,광주동신여자고등학교, 337 , 267 , 338 
704,광주서석고등학교, 250 , 254 , 273 
705,광주석산고등학교, 219 , 222 , 295 
706,광주수피아여자고등학교, 244 , 223 , 263 
707,광주숭일고등학교, 272 , 296 , 324 
708,광주인성고등학교, 225 , 223 , 295 
709,금호중앙여자고등학교, 279 , 260 , 298 
710,광주진흥고등학교, 285 , 282 , 313 
711,동아여자고등학교, 238 , 224 , 261 
712,국제고등학교, 279 , 264 , 301 
713,금호고등학교, 247 , 236 , 232 
714,대광여자고등학교, 194 , 197 , 268 
715,대성여자고등학교, 293 , 244 , 304 
716,문성고등학교, 221 , 223 , 300 
717,살레시오고등학교, 254 , 244 , 281 
718,살레시오여자고등학교, 236 , 202 , 234 
719,서강고등학교, 306 , 298 , 327 
720,송원고등학교, 196 , 189 , 215 
721,송원여자고등학교, 174 , 193 , 240 
722,숭덕고등학교, 326 , 333 , 348 
723,정광고등학교, 357 , 357 , 385 
724,조선대학교부속고등학교, 220 , 203 , 236 
725,조선대학교여자고등학교, 241 , 193 , 256 
726,호남삼육고등학교, 96 , 95 , 97 
727,상일여자고등학교, 223 , 229 , 255 
728,문정여자고등학교, 309 , 266 , 298 
729,장덕고등학교, 375 , 331 , 378 
730,수완고등학교, 361 , 287 , 346 
731,빛고을고등학교, 287 , 254 , 289 
732,광주체육고등학교, 102 , 78 , 94 
733,광주과학고등학교, 93 , 97 , 97 
734,광주예술고등학교, 126 , 142 , 125 
735,광주자연과학고등학교, 193 , 193 , 195 
736,광주공업고등학교, 363 , 359 , 389 
737,광주소프트웨어마이스터고등학교, 79 , 84 , 78 
738,광주전자공업고등학교, 343 , 340 , 355 
739,전남공업고등학교, 332 , 317 , 342 
740,동일미래과학고등학교, 260 , 224 , 302 
741,금파공업고등학교, 208 , 189 , 205 
742,숭의과학기술고등학교, 240 , 237 , 272 
743,광주여자상업고등학교, 158 , 152 , 164 
744,송원여자상업고등학교, 188 , 185 , 207 
745,전남여자상업고등학교, 213 , 206 , 215 
746,광주자동화설비공업고등학교, 81 , 80 , 79 
747,서진여자고등학교, 82 , 127 , 226 
748,대전반석고등학교, 295 , 274 , 327 
749,대덕고등학교, 211 , 200 , 235 
750,대전고등학교, 372 , 351 , 397 
751,대전관저고등학교, 239 , 209 , 224 
752,대전둔산여자고등학교, 322 , 333 , 388 
753,대전만년고등학교, 276 , 257 , 261 
754,대전송촌고등학교, 364 , 344 , 407 
755,대전여자고등학교, 364 , 352 , 413 
756,대전전민고등학교, 277 , 264 , 268 
757,대전둔원고등학교, 289 , 259 , 308 
758,대전지족고등학교, 331 , 310 , 357 
759,대전구봉고등학교, 243 , 219 , 237 
760,대전노은고등학교, 233 , 236 , 246 
761,동대전고등학교, 305 , 268 , 289 
762,신탄진고등학교, 164 , 151 , 171 
763,유성고등학교, 338 , 314 , 380 
764,충남고등학교, 355 , 348 , 400 
765,충남여자고등학교, 380 , 345 , 439 
766,한밭고등학교, 297 , 249 , 308 
767,남대전고등학교, 219 , 217 , 254 
768,대전대성고등학교, 355 , 334 , 336 
769,대전대신고등학교, 359 , 321 , 346 
770,대전동산고등학교, 252 , 235 , 245 
771,대전제일고등학교, 163 , 176 , 188 
772,대전성모여자고등학교, 201 , 183 , 186 
773,대전괴정고등학교, 285 , 252 , 298 
774,대전용산고등학교, 282 , 269 , 296 
775,대전중앙고등학교, 188 , 183 , 223 
776,동방고등학교, 258 , 233 , 257 
777,명석고등학교, 246 , 225 , 227 
778,보문고등학교, 248 , 246 , 291 
779,우송고등학교, 271 , 245 , 315 
780,대전이문고등학교, 167 , 160 , 161 
781,서대전고등학교, 258 , 233 , 302 
782,서대전여자고등학교, 152 , 165 , 209 
783,서일고등학교, 216 , 191 , 230 
784,서일여자고등학교, 215 , 183 , 215 
785,대전한빛고등학교, 200 , 188 , 192 
786,유성여자고등학교, 205 , 197 , 213 
787,중일고등학교, 220 , 221 , 228 
788,청란여자고등학교, 140 , 141 , 165 
789,호수돈여자고등학교, 230 , 213 , 234 
790,대전가오고등학교, 217 , 218 , 241 
791,대전복수고등학교, 200 , 189 , 214 
792,대전도안고등학교, 293 , 278 , 304 
793,대전체육고등학교, 71 , 64 , 87 
794,대전과학고등학교, 93 , 94 , 95 
795,대전동신과학고등학교, 84 , 77 , 57 
796,대전예술고등학교, 220 , 230 , 248 
797,대전외국어고등학교, 248 , 245 , 244 
798,유성생명과학고등학교, 221 , 256 , 286 
799,대덕소프트웨어마이스터고등학교, 79 , 78 , 71 
800,대전전자디자인고등학교, 152 , 55 , 115 
801,대전공업고등학교, 193 , 203 , 263 
802,충남기계공업고등학교, 312 , 339 , 384 
803,대전생활과학고등학교, 191 , 209 , 226 
804,계룡디지텍고등학교, 190 , 220 , 246 
805,동아마이스터고등학교, 198 , 197 , 193 
806,대전국제통상고등학교, 205 , 190 , 235 
807,대전대성여자고등학교, 232 , 228 , 261 
808,대전여자상업고등학교, 210 , 246 , 269 
809,대전신일여자고등학교, 208 , 226 , 252 
810,문수고등학교, 181 , 199 , 232 
811,천상고등학교, 302 , 240 , 271 
812,남창고등학교, 314 , 254 , 326 
813,다운고등학교, 163 , 158 , 209 
814,남목고등학교, 197 , 174 , 199 
815,우신고등학교, 212 , 170 , 226 
816,범서고등학교, 336 , 334 , 372 
817,울산동천고등학교, 258 , 237 , 279 
818,달천고등학교, 268 , 239 , 308 
819,대송고등학교, 227 , 191 , 236 
820,무거고등학교, 181 , 169 , 212 
821,무룡고등학교, 174 , 136 , 195 
822,문현고등학교, 182 , 167 , 189 
823,방어진고등학교, 173 , 164 , 203 
824,신정고등학교, 294 , 296 , 369 
825,울산여자고등학교, 236 , 229 , 313 
826,온산고등학교, 87 , 83 , 120 
827,울산중앙고등학교, 166 , 163 , 177 
828,울산중앙여자고등학교, 185 , 160 , 238 
829,학성고등학교, 297 , 283 , 304 
830,학성여자고등학교, 198 , 164 , 237 
831,호계고등학교, 230 , 220 , 237 
832,화암고등학교, 154 , 165 , 179 
833,울산강남고등학교, 190 , 161 , 204 
834,약사고등학교, 257 , 243 , 334 
835,언양고등학교, 162 , 132 , 147 
836,효정고등학교, 145 , 127 , 162 
837,대현고등학교, 199 , 172 , 227 
838,함월고등학교, 212 , 182 , 273 
839,신선여자고등학교, 186 , 176 , 207 
840,삼산고등학교, 196 , 199 , 259 
841,삼일여자고등학교, 205 , 209 , 214 
842,성광여자고등학교, 198 , 176 , 228 
843,성신고등학교, 228 , 186 , 204 
844,울산경의고등학교, 148 , 119 , 153 
845,울산고등학교, 206 , 184 , 277 
846,울산제일고등학교, 189 , 191 , 229 
847,화봉고등학교, 210 , 168 , 190 
848,현대고등학교, 194 , 188 , 197 
849,매곡고등학교, 227 , 226 , 236 
850,현대청운고등학교, 181 , 173 , 176 
851,세인고등학교, 65 , 76 , 104 
852,울산스포츠과학고등학교, 84 , 69 , 62 
853,울산과학고등학교, 71 , 72 , 42 
854,울산예술고등학교, 73 , 86 , 79 
855,울산외국어고등학교, 162 , 145 , 159 
856,울산공업고등학교, 366 , 428 , 470 
857,울산애니원고등학교, 106 , 95 , 99 
858,울산마이스터고등학교, 120 , 115 , 113 
859,울산에너지고등학교, 123 , 119 , 124 
860,울산기술공업고등학교, 216 , 204 , 230 
861,현대공업고등학교, 120 , 113 , 112 
862,울산상업고등학교, 173 , 185 , 265 
863,울산여자상업고등학교, 242 , 287 , 367 
864,울산산업고등학교, 173 , 215 , 275 
865,울산미용예술고등학교, 128 , 138 , 146 
866,울산생활과학고등학교, 197 , 255 , 295 
867,도담고등학교, 200 , 201 , 202 
868,세종여자고등학교, 190 , 219 , 232 
869,세종고등학교, 249 , 247 , 241 
870,성남고등학교, 163 , 182 , 151 
871,한솔고등학교, 209 , 208 , 209 
872,아름고등학교, 309 , 253 , 247 
873,고운고등학교, 154 , 156 , 156 
874,두루고등학교, 219 , 184 , 181 
875,양지고등학교, 248 , 229 , 219 
876,종촌고등학교, 306 , 255 , 228 
877,보람고등학교, 228 , 157 , 147 
878,소담고등학교, 157 , 125 , 100 
879,새롬고등학교, 301 , 267 , 241 
880,다정고등학교, 200 , - , - 
881,세종과학예술영재학교, 97 , 94 , 91 
882,세종예술고등학교, 80 , 78 , - 
883,세종국제고등학교, 106 , 100 , 96 
884,세종하이텍고등학교, 109 , 119 , 135 
885,김포제일고등학교, 365 , 345 , 356 
886,매홀고등학교, 285 , 254 , 209 
887,수원칠보고등학교, 277 , 250 , 291 
888,한빛고등학교, 374 , 340 , 357 
889,초월고등학교, 329 , 335 , 396 
890,한민고등학교, 369 , 347 , 323 
891,별내고등학교, 262 , 282 , 350 
892,고양동산고등학교, 214 , 207 , 233 
893,위례고등학교, 76 , 47 , 66 
894,위례한빛고등학교, 293 , 270 , 279 
895,하길고등학교, 279 , 158 , 212 
896,가좌고등학교, 319 , 308 , 330 
897,가평고등학교, 207 , 208 , 238 
898,가운고등학교, 325 , 284 , 325 
899,덕현고등학교, 397 , 321 , 403 
900,동패고등학교, 382 , 337 , 351 
901,마석고등학교, 327 , 310 , 339 
902,판교고등학교, 212 , 187 , 220 
903,성복고등학교, 389 , 349 , 387 
904,운산고등학교, 271 , 258 , 270 
905,율천고등학교, 156 , 131 , 129 
906,경기대명고등학교, 17 , 21 , 25 
907,이현고등학교, 268 , 276 , 308 
908,저현고등학교, 326 , 306 , 325 
909,세교고등학교, 311 , 285 , 351 
910,계남고등학교, 250 , 262 , 287 
911,고색고등학교, 264 , 255 , 270 
912,고잔고등학교, 334 , 329 , 436 
913,교하고등학교, 316 , 285 , 305 
914,이산고등학교, 361 , 261 , - 
915,과천고등학교, 198 , 187 , 217 
916,군서고등학교, 327 , 302 , 307 
917,과천중앙고등학교, 177 , 187 , 212 
918,관양고등학교, 340 , 321 , 372 
919,관인고등학교, 33 , 26 , 35 
920,고양일고등학교, 205 , 191 , 206 
921,광남고등학교, 257 , 251 , 340 
922,광명고등학교, 317 , 295 , 350 
923,광명북고등학교, 344 , 315 , 436 
924,명문고등학교, 344 , 320 , 385 
925,광문고등학교, 308 , 290 , 328 
926,광주고등학교, 316 , 314 , 387 
927,구리고등학교, 242 , 229 , 304 
928,구리여자고등학교, 243 , 241 , 273 
929,구성고등학교, 284 , 271 , 300 
930,금촌고등학교, 350 , 350 , 356 
931,광교고등학교, 285 , 265 , 333 
932,권선고등학교, 366 , 345 , 419 
933,기흥고등학교, 304 , 259 , 322 
934,김포고등학교, 364 , 369 , 366 
935,나루고등학교, 255 , 248 , 284 
936,남한고등학교, 219 , 202 , 204 
937,늘푸른고등학교, 270 , 252 , 283 
938,능곡고등학교, 301 , 274 , 321 
939,단원고등학교, 258 , 254 , 284 
940,대지고등학교, 313 , 273 , 332 
941,대평고등학교, 301 , 265 , 329 
942,덕계고등학교, 263 , 253 , 275 
943,덕산고등학교, 239 , 226 , 259 
944,망포고등학교, 268 , 260 , 278 
945,매원고등학교, 295 , 286 , 305 
946,덕정고등학교, 303 , 291 , 296 
947,도농고등학교, 293 , 280 , 324 
948,도당고등학교, 254 , 232 , 270 
949,동백고등학교, 310 , 262 , 313 
950,돌마고등학교, 247 , 238 , 274 
951,동안고등학교, 375 , 353 , 395 
952,동탄고등학교, 327 , 330 , 392 
953,매탄고등학교, 332 , 308 , 325 
954,무원고등학교, 259 , 281 , 325 
955,문산고등학교, 114 , 123 , 129 
956,반송고등학교, 345 , 322 , 353 
957,범박고등학교, 255 , 256 , 271 
958,백마고등학교, 333 , 320 , 400 
959,백석고등학교, 316 , 323 , 349 
960,보라고등학교, 247 , 221 , 252 
961,백신고등학교, 327 , 322 , 380 
962,백양고등학교, 310 , 271 , 328 
963,마장고등학교, 43 , 32 , 65 
964,백운고등학교, 268 , 258 , 301 
965,병점고등학교, 354 , 315 , 358 
966,보정고등학교, 345 , 302 , 352 
967,봉일천고등학교, 274 , 256 , 303 
968,부명고등학교, 254 , 266 , 286 
969,봉담고등학교, 289 , 297 , 324 
970,양주고등학교, 173 , 166 , 203 
971,상동고등학교, 253 , 256 , 282 
972,부천고등학교, 250 , 249 , 263 
973,부천북고등학교, 247 , 251 , 271 
974,부천여자고등학교, 246 , 200 , 252 
975,부흥고등학교, 379 , 359 , 406 
976,분당고등학교, 297 , 273 , 316 
977,분당중앙고등학교, 288 , 264 , 307 
978,불곡고등학교, 288 , 262 , 272 
979,사우고등학교, 361 , 365 , 349 
980,상원고등학교, 250 , 265 , 286 
981,산본고등학교, 393 , 351 , 423 
982,상일고등학교, 209 , 178 , 268 
983,서원고등학교, 379 , 332 , 374 
984,역곡고등학교, 149 , 140 , 132 
985,운양고등학교, 329 , 310 , 332 
986,서현고등학교, 294 , 272 , 320 
987,서해고등학교, 358 , 345 , 337 
988,선부고등학교, 270 , 235 , 275 
989,설악고등학교, 56 , 56 , 61 
990,소래고등학교, 363 , 365 , 403 
991,성남고등학교, 210 , 198 , 218 
992,성사고등학교, 249 , 244 , 273 
993,성지고등학교, 363 , 326 , 353 
994,성남여자고등학교, 237 , 229 , 257 
995,성안고등학교, 338 , 355 , 426 
996,성호고등학교, 302 , 281 , 300 
997,송내고등학교, 235 , 210 , 246 
998,소사고등학교, 196 , 189 , 239 
999,소하고등학교, 347 , 318 , 414 
1000,수내고등학교, 280 , 253 , 249 
1001,수리고등학교, 391 , 407 , 390 
1002,수성고등학교, 321 , 296 , 373 
1003,지평고등학교, 29 , 26 , 29 
1004,수택고등학교, 245 , 238 , 281 
1005,수주고등학교, 162 , 169 , 204 
1006,수원여자고등학교, 314 , 305 , 340 
1007,수일고등학교, 314 , 280 , 335 
1008,수지고등학교, 428 , 394 , 452 
1009,숙지고등학교, 313 , 280 , 335 
1010,심원고등학교, 247 , 248 , 264 
1011,시흥고등학교, 331 , 325 , 392 
1012,신장고등학교, 222 , 202 , 198 
1013,안곡고등학교, 325 , 321 , 342 
1014,안성고등학교, 225 , 227 , 262 
1015,시흥능곡고등학교, 301 , 318 , 342 
1016,시흥매화고등학교, 209 , 207 , 227 
1017,신길고등학교, 274 , 255 , 295 
1018,안성여자고등학교, 187 , 194 , 221 
1019,안양고등학교, 322 , 310 , 331 
1020,안화고등학교, 347 , 335 , 374 
1021,양주백석고등학교, 229 , 245 , 294 
1022,양지고등학교, 283 , 253 , 343 
1023,송우고등학교, 337 , 310 , 340 
1024,세종고등학교, 184 , 179 , 177 
1025,예당고등학교, 340 , 307 , 301 
1026,영덕고등학교, 366 , 346 , 441 
1027,와부고등학교, 254 , 221 , 209 
1028,용인고등학교, 380 , 378 , 402 
1029,용인백현고등학교, 276 , 250 , 278 
1030,용호고등학교, 439 , 402 , 444 
1031,운암고등학교, 238 , 236 , 231 
1032,운천고등학교, 299 , 284 , 335 
1033,원곡고등학교, 329 , 312 , 406 
1034,정현고등학교, 351 , - , - 
1035,원미고등학교, 262 , 273 , 291 
1036,원종고등학교, 238 , 256 , 281 
1037,은행고등학교, 337 , 304 , 369 
1038,의정부고등학교, 322 , 325 , 355 
1039,의정부여자고등학교, 264 , 250 , 260 
1040,부용고등학교, 255 , 264 , 289 
1041,율면고등학교, 17 , 18 , 20 
1042,갈매고등학교, 249 , 190 , 214 
1043,이매고등학교, 286 , 252 , 286 
1044,상현고등학교, 323 , 301 , 319 
1045,이천고등학교, 264 , 272 , 306 
1046,상록고등학교, 343 , 342 , 414 
1047,오남고등학교, 353 , 344 , 370 
1048,이포고등학교, 34 , 35 , 57 
1049,인덕원고등학교, 312 , 296 , 323 
1050,인창고등학교, 250 , 242 , 285 
1051,일산동고등학교, 325 , 328 , 357 
1052,장곡고등학교, 242 , 226 , 264 
1053,장안고등학교, 275 , 253 , 303 
1054,장호원고등학교, 118 , 115 , 136 
1055,의왕고등학교, 177 , 185 , 223 
1056,이충고등학교, 279 , 274 , 297 
1057,저동고등학교, 329 , 321 , 381 
1058,정발고등학교, 328 , 298 , 341 
1059,정왕고등학교, 387 , 309 , 315 
1060,주엽고등학교, 361 , 350 , 427 
1061,죽전고등학교, 376 , 350 , 384 
1062,조원고등학교, 261 , 235 , 281 
1063,중산고등학교, 321 , 300 , 354 
1064,중원고등학교, 256 , 241 , 292 
1065,중흥고등학교, 256 , 268 , 286 
1066,진건고등학교, 339 , 329 , 361 
1067,천천고등학교, 268 , 244 , 292 
1068,청명고등학교, 352 , 339 , 364 
1069,청덕고등학교, 298 , 260 , 282 
1070,청운고등학교, 16 , 23 , 30 
1071,청학고등학교, 210 , 169 , 271 
1072,초지고등학교, 277 , 266 , 355 
1073,초당고등학교, 297 , 263 , 305 
1074,충현고등학교, 210 , 228 , 231 
1075,충훈고등학교, 282 , 264 , 287 
1076,태장고등학교, 354 , 339 , 442 
1077,토평고등학교, 242 , 244 , 303 
1078,퇴계원고등학교, 315 , 320 , 348 
1079,평내고등학교, 296 , 289 , 316 
1080,창의고등학교, 369 , 287 , 236 
1081,평촌고등학교, 393 , 366 , 413 
1082,태광고등학교, 271 , 275 , 300 
1083,점동고등학교, 53 , 59 , 60 
1084,비전고등학교, 324 , 291 , 313 
1085,평택고등학교, 284 , 259 , 286 
1086,포곡고등학교, 283 , 292 , 311 
1087,포천고등학교, 254 , 243 , 250 
1088,함현고등학교, 316 , 260 , 288 
1089,행신고등학교, 316 , 282 , 320 
1090,한솔고등학교, 289 , 256 , 289 
1091,화수고등학교, 318 , 298 , 331 
1092,화정고등학교, 313 , 270 , 313 
1093,화홍고등학교, 342 , 321 , 394 
1094,효원고등학교, 356 , 331 , 411 
1095,청평고등학교, 64 , 86 , 104 
1096,흥진고등학교, 339 , 358 , 388 
1097,성포고등학교, 299 , 312 , 395 
1098,송탄고등학교, 169 , 146 , 184 
1099,송호고등학교, 352 , 372 , 497 
1100,송현고등학교, 290 , 302 , 328 
1101,향남고등학교, 235 , 263 , 290 
1102,풍덕고등학교, 465 , 422 , 476 
1103,풍동고등학교, 269 , 269 , 272 
1104,풍무고등학교, 395 , 337 , 390 
1105,현화고등학교, 267 , 265 , 279 
1106,현암고등학교, 196 , 194 , 224 
1107,호평고등학교, 277 , 272 , 302 
1108,호원고등학교, 288 , 294 , 316 
1109,홍천고등학교, 384 , 340 , 392 
1110,효양고등학교, 267 , 253 , 290 
1111,효자고등학교, 286 , 298 , 321 
1112,경민고등학교, 248 , 247 , 271 
1113,경화여자고등학교, 331 , 304 , 363 
1114,경안고등학교, 350 , 357 , 467 
1115,과천여자고등학교, 143 , 165 , 193 
1116,대화고등학교, 330 , 314 , 328 
1117,백송고등학교, 126 , 123 , 122 
1118,의정부광동고등학교, 254 , 196 , 228 
1119,부곡고등학교, 294 , 309 , 319 
1120,군포고등학교, 314 , 298 , 344 
1121,낙생고등학교, 286 , 261 , 313 
1122,대신고등학교, 85 , 86 , 92 
1123,덕소고등학교, 375 , 331 , 364 
1124,판곡고등학교, 350 , 332 , 371 
1125,동남고등학교, 293 , 287 , 307 
1126,동두천고등학교, 149 , 126 , 148 
1127,동우여자고등학교, 296 , 257 , 310 
1128,동원고등학교, 348 , 307 , 390 
1129,장기고등학교, 332 , 305 , 330 
1130,동화고등학교, 448 , 426 , 471 
1131,두레자연고등학교, 41 , 35 , 38 
1132,백영고등학교, 342 , 321 , 349 
1133,분당대진고등학교, 343 , 304 , 343 
1134,보영여자고등학교, 136 , 143 , 173 
1135,곡정고등학교, 261 , 230 , 293 
1136,한백고등학교, 354 , 339 , 400 
1137,삼광고등학교, 51 , 30 , 51 
1138,상우고등학교, 252 , 253 , 293 
1139,삼괴고등학교, 213 , 218 , 209 
1140,서울삼육고등학교, 228 , 206 , 214 
1141,성문고등학교, 316 , 288 , 327 
1142,성일고등학교, 279 , 266 , 340 
1143,동광고등학교, 235 , 221 , 264 
1144,세원고등학교, 174 , 147 , 187 
1145,소명여자고등학교, 275 , 236 , 300 
1146,송림고등학교, 277 , 257 , 300 
1147,라온고등학교, 161 , 161 , 174 
1148,운정고등학교, 378 , 323 , 347 
1149,수원고등학교, 341 , 339 , 388 
1150,송산고등학교, 112 , 86 , 89 
1151,숭신여자고등학교, 226 , 210 , 278 
1152,시온고등학교, 298 , 262 , 346 
1153,신갈고등학교, 301 , 270 , 292 
1154,솔터고등학교, 332 , 256 , 215 
1155,심석고등학교, 349 , 330 , 376 
1156,신성고등학교, 334 , 324 , 383 
1157,신한고등학교, 308 , 273 , 295 
1158,신흥고등학교, 117 , 95 , 102 
1159,안법고등학교, 242 , 224 , 222 
1160,안산동산고등학교, 335 , 385 , 390 
1161,안산강서고등학교, 303 , 280 , 376 
1162,안산고등학교, 296 , 299 , 345 
1163,안양여자고등학교, 216 , 210 , 228 
1164,호매실고등학교, 223 , 207 , 226 
1165,야탑고등학교, 274 , 250 , 270 
1166,양명고등학교, 378 , 350 , 396 
1167,양곡고등학교, 215 , 191 , 194 
1168,양명여자고등학교, 366 , 334 , 383 
1169,여주고등학교, 167 , 159 , 161 
1170,양일고등학교, 228 , 209 , 248 
1171,분당영덕여자고등학교, 269 , 238 , 288 
1172,영복여자고등학교, 314 , 278 , 315 
1173,여강고등학교, 84 , 82 , 92 
1174,영생고등학교, 317 , 280 , 331 
1175,동국대학교사범대학부속영석고등학교, 255 , 265 , 281 
1176,영신여자고등학교, 291 , 280 , 296 
1177,오산고등학교, 297 , 275 , 319 
1178,광휘고등학교, 264 , 266 , 287 
1179,우성고등학교, 266 , 254 , 315 
1180,유신고등학교, 347 , 329 , 391 
1181,모락고등학교, 183 , 188 , 233 
1182,이천양정여자고등학교, 261 , 265 , 294 
1183,율곡고등학교, 133 , 121 , 144 
1184,이우고등학교, 82 , 76 , 79 
1185,일산대진고등학교, 350 , 332 , 404 
1186,정명고등학교, 268 , 240 , 241 
1187,향일고등학교, 244 , 261 , 285 
1188,지산고등학교, 384 , 339 , 371 
1189,별가람고등학교, 246 , 101 , 214 
1190,진성고등학교, 243 , 216 , 244 
1191,창현고등학교, 379 , 368 , 447 
1192,용인한국외국어대학교부설고등학교, 358 , 366 , 358 
1193,태성고등학교, 249 , 247 , 252 
1194,미사강변고등학교, 150 , 108 , 146 
1195,태원고등학교, 344 , 320 , 382 
1196,태전고등학교, 285 , 252 , - 
1197,신봉고등학교, 371 , 323 , 359 
1198,배곧고등학교, 333 , 308 , 317 
1199,고림고등학교, 344 , 344 , 379 
1200,서정고등학교, 309 , 279 , 316 
1201,풍생고등학교, 240 , 219 , 271 
1202,하남고등학교, 279 , 250 , 257 
1203,한광고등학교, 309 , 278 , 303 
1204,한광여자고등학교, 336 , 306 , 293 
1205,덕이고등학교, 309 , 294 , 323 
1206,군포중앙고등학교, 214 , 203 , 213 
1207,파주고등학교, 103 , 111 , 111 
1208,화성고등학교, 276 , 279 , 333 
1209,효성고등학교, 220 , 206 , 253 
1210,마송고등학교, 146 , 92 , 49 
1211,진접고등학교, 348 , 332 , 353 
1212,보평고등학교, 227 , 208 , 235 
1213,복정고등학교, 189 , 164 , 177 
1214,운중고등학교, 225 , 206 , 234 
1215,신천고등학교, 268 , 260 , 288 
1216,광덕고등학교, 249 , 245 , 289 
1217,경기창조고등학교, 306 , 307 , 317 
1218,세마고등학교, 291 , 281 , 296 
1219,흥덕고등학교, 229 , 246 , 255 
1220,발곡고등학교, 261 , 274 , 269 
1221,능동고등학교, 272 , 267 , 314 
1222,광동고등학교, 350 , 329 , 371 
1223,효명고등학교, 274 , 274 , 293 
1224,이의고등학교, 332 , 306 , 366 
1225,송양고등학교, 310 , 324 , 352 
1226,옥정고등학교, 322 , 298 , 282 
1227,청북고등학교, 271 , 234 , 266 
1228,도래울고등학교, 267 , 229 , 242 
